,Return
1981-01-31,1.049932343283582
1981-02-28,1.0286949037037036
1981-03-31,1.025098237037037
1981-04-30,0.9804722296296297
1981-05-31,0.9891649051094891
1981-06-30,1.047533496350365
1981-07-31,1.0621620072463767
1981-08-31,1.0385540863309353
1981-09-30,1.083054762589928
1981-10-31,1.048299726618705
1981-11-30,1.0753499642857143
1981-12-31,1.0983598873239437
1982-01-31,1.0846100769230769
1982-02-28,1.1303147636986302
1982-03-31,1.158565244897959
1982-04-30,1.0255692414965987
1982-05-31,1.0600403716216216
1982-06-30,1.0066145
1982-07-31,1.117115706081081
1982-08-31,1.086424889261745
1982-09-30,1.0533268020134228
1982-10-31,1.1448449493243242
1982-11-30,1.033093332214765
1982-12-31,0.9694789155405407
1983-01-31,1.0696171283783784
1983-02-28,1.027972288590604
1983-03-31,1.0317869261744967
1983-04-30,1.060254033557047
1983-05-31,1.0218342913907286
1983-06-30,1.0263347880794702
1983-07-31,1.050846165562914
1983-08-31,1.1073551764705882
1983-09-30,1.0212219675324674
1983-10-31,1.1074076217948718
1983-11-30,0.9793832643312101
1983-12-31,1.086236917721519
1984-01-31,1.0435327987421383
1984-02-29,1.0414317888198759
1984-03-31,1.0639001172839506
1984-04-30,1.0814511349693252
1984-05-31,1.057431469879518
1984-06-30,1.1229592469879517
1984-07-31,1.1269351265060241
1984-08-31,1.055410601796407
1984-09-30,1.060173108433735
1984-10-31,1.0850339457831326
1984-11-30,1.0510589578313252
1984-12-31,1.1221230666666666
1985-01-31,1.070841012121212
1985-02-28,1.0385703493975904
1985-03-31,1.0598918424242425
1985-04-30,1.0494739878787878
1985-05-31,1.0655467108433734
1985-06-30,1.0610596219512196
1985-07-31,1.0603705731707318
1985-08-31,1.0506043963414633
1985-09-30,1.0222996707317074
1985-10-31,1.0723597239263805
1985-11-30,1.1104504110429447
1985-12-31,1.0719637654320988
1986-01-31,1.0786317716049383
1986-02-28,1.1122388343558283
1986-03-31,1.067267981595092
1986-04-30,1.0555706503067483
1986-05-31,1.0338110484848484
1986-06-30,1.0003078484848484
1986-07-31,1.1012005757575758
1986-08-31,1.0227816144578314
1986-09-30,1.0834847921686745
1986-10-31,1.0414332710843373
1986-11-30,1.0461955030120482
1986-12-31,1.0183525787878789
1987-01-31,1.0111717951807229
1987-02-28,1.0069426547619047
1987-03-31,1.068945023668639
1987-04-30,1.0103207823529412
1987-05-31,1.0199907790697675
1987-06-30,1.0006074566473988
1987-07-31,1.079940768786127
1987-08-31,1.077516091954023
1987-09-30,1.0554407183908046
1987-10-31,1.1070737011494252
1987-11-30,1.1726668068181818
1987-12-31,1.0378578057142858
1988-01-31,1.0925158171428573
1988-02-29,1.0695477942857141
1988-03-31,1.05339272
1988-04-30,1.0341238448275862
1988-05-31,1.0624297942857144
1988-06-30,1.0834329022988507
1988-07-31,1.0840762816091953
1988-08-31,1.0431823294797689
1988-09-30,1.0398486744186046
1988-10-31,1.0932644069767443
1988-11-30,1.1371432456140351
1988-12-31,1.0899336411764706
1989-01-31,1.0738554378698226
1989-02-28,1.0699758764705882
1989-03-31,1.0801097869822485
1989-04-30,0.9968379112426036
1989-05-31,1.0748175647058824
1989-06-30,1.0358328284023668
1989-07-31,1.0134991964285713
1989-08-31,1.0741500479041917
1989-09-30,1.0225046586826347
1989-10-31,1.0354241265060242
1989-11-30,1.0804825180722892
1989-12-31,1.017601412121212
1990-01-31,0.9580526402439025
1990-02-28,1.0627092710843373
1990-03-31,0.9986406867469879
1990-04-30,1.104399296969697
1990-05-31,1.0366011916167666
1990-06-30,1.052662377245509
1990-07-31,1.0622495808383234
1990-08-31,1.0092333554216868
1990-09-30,1.1441268614457831
1990-10-31,1.171867921686747
1990-11-30,1.086677174698795
1990-12-31,1.1044239393939395
1991-01-31,1.0415358969696968
1991-02-28,1.0027547636363636
1991-03-31,0.969536
1991-04-30,1.089295018292683
1991-05-31,1.0037374484848485
1991-06-30,1.030350496969697
1991-07-31,1.063188884848485
1991-08-31,1.0687523674698796
1991-09-30,1.0273669341317366
1991-10-31,0.9498165389221557
1991-11-30,1.161820622754491
1991-12-31,0.9295876706586828
1992-01-31,0.9811342202380953
1992-02-29,1.0128242083333334
1992-03-31,1.0487146331360948
1992-04-30,1.0591615177514793
1992-05-31,1.0004309766081871
1992-06-30,0.9946294269005848
1992-07-31,1.0363177660818714
1992-08-31,1.0573599825581395
1992-09-30,1.090466352601156
1992-10-31,1.0455836994219654
1992-11-30,1.0924580867052023
1992-12-31,1.0860072919075145
1993-01-31,1.008698183908046
1993-02-28,1.0411642215909092
1993-03-31,0.9766405795454546
1993-04-30,1.0844022443181818
1993-05-31,0.9961789413407821
1993-06-30,1.0867115194444446
1993-07-31,1.0309013305555554
1993-08-31,1.0157626978021979
1993-09-30,1.0442187267759564
1993-10-31,1.0390571141304348
1993-11-30,1.0731076424731183
1993-12-31,1.0273106470588236
1994-01-31,1.0511602857142857
1994-02-28,1.044702046153846
1994-03-31,1.0554610203045685
1994-04-30,1.0422090304568528
1994-05-31,1.0370317902439024
1994-06-30,1.0681317463414635
1994-07-31,1.0748980676328501
1994-08-31,1.0571717559808613
1994-09-30,1.0602172416267943
1994-10-31,1.029585057416268
1994-11-30,1.0998763632286996
1994-12-31,1.0525876188340806
1995-01-31,1.0841818071748879
1995-02-28,1.0846248008849557
1995-03-31,1.0240302853982302
1995-04-30,1.0174341725663716
1995-05-31,1.0019183377192984
1995-06-30,1.0280385263157894
1995-07-31,1.0384606506550218
1995-08-31,1.0212695869565218
1995-09-30,1.0766050194805195
1995-10-31,1.061528238095238
1995-11-30,1.0661795344827587
1995-12-31,1.0003144957081544
1996-01-31,1.0215441502145923
1996-02-29,1.0164492222222221
1996-03-31,1.050750576923077
1996-04-30,0.9405050936170213
1996-05-31,1.0390313655462184
1996-06-30,1.0215201715481173
1996-07-31,1.0456695578512396
1996-08-31,1.039166805785124
1996-09-30,1.0543984814814815
1996-10-31,1.0753373004115225
1996-11-30,1.0277159549180328
1996-12-31,1.0538115325203252
1997-01-31,1.051407882113821
1997-02-28,1.073402983935743
1997-03-31,1.0736195100401607
1997-04-30,1.19861372
1997-05-31,1.0700797718253967
1997-06-30,1.0736041314741036
1997-07-31,1.016472022
1997-08-31,1.047557398
1997-09-30,1.052229896
1997-10-31,1.06277554
1997-11-30,1.02645809
1997-12-31,1.1212214738955824
1998-01-31,1.090285568548387
1998-02-28,1.0478581285140562
1998-03-31,0.9429746048387097
1998-04-30,1.029528502016129
1998-05-31,1.1144916633064517
1998-06-30,1.0529061008064515
1998-07-31,1.0389616336032386
1998-08-31,1.1821830589430895
1998-09-30,1.107224675510204
1998-10-31,1.103813576446281
1998-11-30,1.1473495518672199
1998-12-31,0.9951182478991596
1999-01-31,0.9644233389830509
1999-02-28,1.003315218220339
1999-03-31,0.994754205128205
1999-04-30,1.0875332768240344
1999-05-31,1.0881570858369098
1999-06-30,1.0607661594827587
1999-07-31,1.056674041125541
1999-08-31,0.9920205303030303
1999-09-30,1.0728940151515152
1999-10-31,1.0583854239130435
1999-11-30,1.0691621260869568
1999-12-31,0.8757622794759824
2000-01-31,0.9015067903930128
2000-02-29,0.991197695652174
2000-03-31,1.177451105263158
2000-04-30,1.0230536710526317
2000-05-31,1.1013858434782606
2000-06-30,1.1528311179039301
2000-07-31,1.0717400969162996
2000-08-31,0.9926720484581497
2000-09-30,1.069178657777778
2000-10-31,1.0768766155555554
2000-11-30,0.9903161017699116
2000-12-31,1.5763737790178576
2001-01-31,1.1341293806306307
2001-02-28,1.0618740743243242
2001-03-31,1.1674438545454544
2001-04-30,1.0775994403669724
2001-05-31,1.0559325414746543
2001-06-30,1.110658848130841
2001-07-31,1.0500072253521127
2001-08-31,1.0080281238095237
2001-09-30,1.2278448076923079
2001-10-31,0.9356213864734302
2001-11-30,1.0478640731707316
2001-12-31,1.0838016428571429
2002-01-31,1.0525604004975124
2002-02-28,1.008864585
2002-03-31,1.0438076136363637
2002-04-30,1.0333043629441625
2002-05-31,1.0716118984771574
2002-06-30,1.085218556122449
2002-07-31,1.1150322435897435
2002-08-31,1.0591195984455959
2002-09-30,1.0527470051813472
2002-10-31,0.942148287958115
2002-11-30,1.1600443315789475
2002-12-31,1.0038945873015872
2003-01-31,1.0707689278074866
2003-02-28,1.0064092634408601
2003-03-31,1.0303485405405404
2003-04-30,0.9361654076086956
2003-05-31,0.9644073804347826
2003-06-30,1.0398515409836067
2003-07-31,1.0088571988950277
2003-08-31,0.9403847944444444
2003-09-30,1.0505028575418995
2003-10-31,1.039751286516854
2003-11-30,1.0145440847457627
2003-12-31,0.9486619915254237
2004-01-31,1.0081403615819209
2004-02-29,1.0674501676136363
2004-03-31,1.003298372159091
2004-04-30,1.0570178352272728
2004-05-31,1.0280194204545454
2004-06-30,1.0984921704545454
2004-07-31,1.02872628
2004-08-31,1.0387505314285714
2004-09-30,1.0058283428571428
2004-10-31,1.0067887931034483
2004-11-30,0.9970046609195402
2004-12-31,1.065919040229885
2005-01-31,1.0650737601156068
2005-02-28,1.0901883390804596
2005-03-31,1.0210317052023121
2005-04-30,1.0301415549132948
2005-05-31,1.0031644971264368
2005-06-30,1.0114054277456648
2005-07-31,1.0768876416184971
2005-08-31,1.0048899161849711
2005-09-30,1.0121955520231214
2005-10-31,1.0635815115606937
2005-11-30,1.0258992703488372
2005-12-31,1.0106901395348837
2006-01-31,1.0125211744186047
2006-02-28,0.9706312280701754
2006-03-31,1.0052955555555556
2006-04-30,1.0751308294117647
2006-05-31,1.0661711403508771
2006-06-30,1.0713072514619884
2006-07-31,0.9964573771929824
2006-08-31,1.0051999239766083
2006-09-30,1.0472419882352941
2006-10-31,1.0328096264705882
2006-11-30,1.0346896538461539
2006-12-31,0.9908594077380953
2007-01-31,1.0115082648809524
2007-02-28,1.0062630773809524
2007-03-31,0.9678821766467066
2007-04-30,1.0048711077844312
2007-05-31,1.0257885748502993
2007-06-30,0.9924967259036145
2007-07-31,1.0357792754491018
2007-08-31,0.9970953825301204
2007-09-30,1.0268644939393938
2007-10-31,1.0960964727272726
2007-11-30,1.0745436006097562
2007-12-31,1.093808972392638
2008-01-31,1.0184220429447852
2008-02-29,1.0794194847560976
2008-03-31,1.0271894110429447
2008-04-30,1.0092379722222222
2008-05-31,1.0437566080246914
2008-06-30,1.0577102037037036
2008-07-31,1.0451284037267081
2008-08-31,1.0494536281250002
2008-09-30,1.0497651006289308
2008-10-31,0.9660730822784811
2008-11-30,1.1854074458598727
2008-12-31,0.9580797403846154
2009-01-31,1.0746166314102565
2009-02-28,1.0763615064516128
2009-03-31,1.0881087954545454
2009-04-30,0.8893036928104573
2009-05-31,1.0015907843137257
2009-06-30,1.0365507861842105
2009-07-31,0.9919207993421054
2009-08-31,0.9939509437086093
2009-09-30,1.049645
2009-10-31,1.06334905704698
2009-11-30,1.0285173817567568
2009-12-31,0.9226022871621622
2010-01-31,1.0325187162162162
2010-02-28,1.0542737094594594
2010-03-31,0.9320172128378379
2010-04-30,1.0555254251700679
2010-05-31,1.0228823469387756
2010-06-30,1.085741244897959
2010-07-31,1.0228998116438357
2010-08-31,1.0432300547945206
2010-09-30,1.014816051369863
2010-10-31,1.0375225821917808
2010-11-30,1.0070068551724138
2010-12-31,0.9894171958041958
2011-01-31,0.9951408531468531
2011-02-28,1.0061521713286714
2011-03-31,0.9955682202797203
2011-04-30,0.9873047183098592
2011-05-31,0.9924879788732395
2011-06-30,1.037901439716312
2011-07-31,1.018117159574468
2011-08-31,1.0005425460992907
2011-09-30,1.0464122234042552
2011-10-31,1.0524905821428572
2011-11-30,1.0345539214285715
2011-12-31,0.9169886223021584
2012-01-31,1.0400154927536231
2012-02-29,1.0023852210144928
2012-03-31,1.0623227717391304
2012-04-30,1.0139537210144927
2012-05-31,1.016266213768116
2012-06-30,1.0274517846715328
2012-07-31,1.0064166897810218
2012-08-31,1.0595234264705882
2012-09-30,1.0724783823529411
2012-10-31,1.0098246925925927
2012-11-30,1.0652980814814814
2012-12-31,1.023708351851852
2013-01-31,1.0052827089552239
2013-02-28,0.9969535970149254
2013-03-31,1.0227163208955223
2013-04-30,0.9868650977443609
2013-05-31,1.0489060639097745
2013-06-30,1.0070155112781953
2013-07-31,1.0384167180451127
2013-08-31,0.9798405413533835
2013-09-30,1.0176026390977444
2013-10-31,0.9858783646616541
2013-11-30,0.9678648270676692
2013-12-31,0.8954566428571429
2014-01-31,0.9860454172932331
2014-02-28,1.0251764925373135
2014-03-31,1.0697244514925373
2014-04-30,1.0541579776119403
2014-05-31,0.9883747074074074
2014-06-30,1.0268330257352942
2014-07-31,0.9911420257352941
2014-08-31,0.9927043161764706
2014-09-30,1.0054419343065693
2014-10-31,0.9915188455882353
2014-11-30,1.0080022627737226
2014-12-31,1.0204322408759126
2015-01-31,0.9940555291970803
2015-02-28,1.0307211240875913
2015-03-31,0.9517338613138686
2015-04-30,1.0468175182481751
2015-05-31,1.0007321014492754
2015-06-30,1.0091277554744527
2015-07-31,0.9616076313868613
2015-08-31,1.0195486788321166
2015-09-30,1.0003061992753624
2015-10-31,1.04358749270073
2015-11-30,1.0031519343065693
2015-12-31,0.9891457810218979
2016-01-31,1.1185909264705882
2016-02-29,1.002202742647059
2016-03-31,0.9771349154411765
2016-04-30,0.9798155148148148
2016-05-31,1.0192620888888888
2016-06-30,0.9723377037037036
2016-07-31,1.058883697761194
2016-08-31,0.9462379589552239
2016-09-30,1.002559969924812
2016-10-31,1.0631270939849624
2016-11-30,1.0218697916666666
2016-12-31,1.004236082706767
2017-01-31,1.030395947368421
2017-02-28,1.033094837121212
2017-03-31,1.1134463863636364
2017-04-30,1.043107981060606
2017-05-31,1.010002321969697
2017-06-30,1.056380715909091
2017-07-31,0.9834263484848486
2017-08-31,0.9506351363636363
2017-09-30,0.9960700687022901
2017-10-31,1.015575606870229
2017-11-30,0.9703794923076923
2017-12-31,1.016731253846154
2018-01-31,0.9967537846153847
2018-02-28,1.0005382538461538
2018-03-31,1.0057074807692308
2018-04-30,0.9482327807692307
2018-05-31,1.0183085265151515
2018-06-30,0.9871269848484848
2018-07-31,0.9865601183206106
2018-08-31,0.9995062121212122
2018-09-30,1.0323240568181817
2018-10-31,0.98163025
2018-11-30,1.0487431755725192
2018-12-31,0.955855744274809
2019-01-31,1.0702463053435114
2019-02-28,0.9543564885496183
2019-03-31,1.0352354732824427
2019-04-30,0.9696806946564887
2019-05-31,1.0054645757575758
2019-06-30,1.0710391466165414
2019-07-31,1.067118537593985
2019-08-31,1.0399791240601504
2019-09-30,1.0643940757575758
2019-10-31,1.0585505757575757
2019-11-30,1.0188220227272726
2019-12-31,1.0157965419847328
